relative_path,file_size_bytes,sha256,extension,top_level_output_area,run_or_bundle,modified_time_local,storage_method,notes
runs/poc_20260105_release02/epoch2028/dispatch/dispatch_prop_v2_capfix1/site_dispatch_2028_wide.csv,1063167,65795d830056b8af272c1f4b5b29c9b16527123b340461e76dd4a070f9047a84,.csv,runs,poc_20260105_release02,2026-01-06 09:08:19,git,
runs/poc_20260105_release02/epoch2028/regional_signals/dispatch_prop_v2_capfix1/figures/headroom_duration_curve_2028.png,59590,6f92cd0aa6edee9a31c3533c7d60b32871df4ea3fbfc0b10988de06dd1953539,.png,runs,poc_20260105_release02,2026-01-06 09:01:32,git,
runs/poc_20260105_release02/epoch2028/regional_signals/dispatch_prop_v2_capfix1/figures/headroom_timeseries_week_2028.png,59384,4774f1158dce9b8b9f58151e000a6aac0602bd91f5aa1e95679d4daa02e3b624,.png,runs,poc_20260105_release02,2026-01-06 09:01:32,git,
runs/poc_20260105_release02/epoch2028/regional_signals/dispatch_prop_v2_capfix1/figures/tariff_timeseries_week_2028.png,50608,30d05d4c22f80f2c653541b7c4543c277c6f787d1032409047afcfac704633d2,.png,runs,poc_20260105_release02,2026-01-06 09:01:33,git,
runs/poc_20260105_release02/epoch2028/regional_signals/dispatch_prop_v2_capfix1/signals/gxp_capacity_MW_2028.csv,289903,894ea32dc0e97945068c2c17dcafb0aef20653bf13a828494c11ad487ff120c6,.csv,runs,poc_20260105_release02,2026-01-06 09:01:32,git,
runs/poc_20260105_release02/epoch2028/regional_signals/dispatch_prop_v2_capfix1/signals/headroom_MW_2028.csv,396651,81e4e9cc361c6bb9b8e9a4db7593e213d0bdbab9a3d3da48182e3c581e8c9604,.csv,runs,poc_20260105_release02,2026-01-06 09:01:32,git,
runs/poc_20260105_release02/epoch2028/regional_signals/dispatch_prop_v2_capfix1/signals/tariff_nzd_per_MWh_2028.csv,289906,404b8e7199c1beff17aa3dd3cd2d7423a77db5d152f0272e51ee9839aa0e9af2,.csv,runs,poc_20260105_release02,2026-01-06 09:01:32,git,
runs/poc_20260105_release02/epoch2035_BB/demandpack/demandpack/hourly_heat_demand_2035.csv,964135,d83866eef224a68e71affca9cb71c3f2ee199ec88cc4cb15be2c18cfe950b0f5,.csv,runs,poc_20260105_release02,2026-01-06 08:58:02,git,
runs/poc_20260105_release02/epoch2035_BB/demandpack/figures/demand_2035_BB_daily_profile_seasonal.png,85459,fab20ceb58cc48a5873596ab06da63fc82dd7ce8ac712e2036a6f56631a12293,.png,runs,poc_20260105_release02,2026-01-06 08:58:04,git,
runs/poc_20260105_release02/epoch2035_BB/demandpack/figures/demand_2035_BB_duration_curve.png,61920,80127bb1c1d287506ef3e1bebb18cbe6998617e7f2a27ed752aac285911156ab,.png,runs,poc_20260105_release02,2026-01-06 08:58:03,git,
runs/poc_20260105_release02/epoch2035_BB/demandpack/figures/demand_2035_BB_monthly_energy.png,46027,3626d215313be94ddddd5a6c0dc05e84d2102b3c6cea8f96e45d083e4766852c,.png,runs,poc_20260105_release02,2026-01-06 08:58:04,git,
runs/poc_20260105_release02/epoch2035_BB/demandpack/figures/demand_2035_BB_timeseries_week.png,159388,a446fb6e5d75a73dac95d47cef6f37f835ff071c931f5ba3682793948c63f225,.png,runs,poc_20260105_release02,2026-01-06 08:58:03,git,
runs/poc_20260105_release02/epoch2035_BB/demandpack/meta/run_manifest.json,282,a67f13e7ccf5747e8fe88407a8cbfb25119dba0cd5862cb9fd50b4e16a8de01d,.json,runs,poc_20260105_release02,2026-01-06 08:58:05,git,
runs/poc_20260105_release02/epoch2035_BB/dispatch/dispatch_prop_v2_capfix1/figures/heat_2035_BB_unit_stack.png,216374,80e1a29252b62c3c2dc27d7486ae0a026412fc1326029ca0ced311f32884215e,.png,runs,poc_20260105_release02,2026-01-06 09:08:32,git,
runs/poc_20260105_release02/epoch2035_BB/dispatch/dispatch_prop_v2_capfix1/signals/incremental_electricity_MW_2035_BB.csv,350307,6221b2ea177e7d2a10b1e17cfaa0a42a5427f080630bc6d4b4b3e41982a87f04,.csv,runs,poc_20260105_release02,2026-01-06 09:08:31,git,
runs/poc_20260105_release02/epoch2035_BB/dispatch/dispatch_prop_v2_capfix1/site_dispatch_2035_BB_long.csv,5965838,65a772c76bf9c8752a892b47c1da6c5215a73a4b7c85b64f94bb7351a5bb32d6,.csv,runs,poc_20260105_release02,2026-01-06 09:08:30,git,
runs/poc_20260105_release02/epoch2035_BB/dispatch/dispatch_prop_v2_capfix1/site_dispatch_2035_BB_long_costed.csv,5965838,65a772c76bf9c8752a892b47c1da6c5215a73a4b7c85b64f94bb7351a5bb32d6,.csv,runs,poc_20260105_release02,2026-01-06 09:08:31,git,
runs/poc_20260105_release02/epoch2035_BB/dispatch/dispatch_prop_v2_capfix1/site_dispatch_2035_BB_summary.csv,2864,59c829951a589645d016ac5d6450d6dea4fbe9462260c2f41a7d800ab65c6fc3,.csv,runs,poc_20260105_release02,2026-01-06 09:08:31,git,
runs/poc_20260105_release02/epoch2035_BB/dispatch/dispatch_prop_v2_capfix1/site_dispatch_2035_BB_wide.csv,1071972,132c9493f70c03c565ad2a523f75866671e069390a1503ee80484963cad91fd8,.csv,runs,poc_20260105_release02,2026-01-06 09:08:31,git,
runs/poc_20260105_release02/epoch2035_BB/regional_signals/dispatch_prop_v2_capfix1/figures/headroom_duration_curve_2035_BB.png,59575,21a10bfb522b98cbf04da0e2ff354302332a58dbccf41d1983aeb12bc3f938e1,.png,runs,poc_20260105_release02,2026-01-06 09:01:36,git,
runs/poc_20260105_release02/epoch2035_BB/regional_signals/dispatch_prop_v2_capfix1/figures/headroom_timeseries_week_2035_BB.png,60237,27f0bff89477237450fa0b5a7ac030d364b5183524276350764adce698ca3959,.png,runs,poc_20260105_release02,2026-01-06 09:01:36,git,
runs/poc_20260105_release02/epoch2035_BB/regional_signals/dispatch_prop_v2_capfix1/figures/tariff_timeseries_week_2035_BB.png,50680,672dd37df82087c4690a74f2c9c7799beee87279dd22ad1b99124c3192a97cc0,.png,runs,poc_20260105_release02,2026-01-06 09:01:36,git,
runs/poc_20260105_release02/epoch2035_BB/regional_signals/dispatch_prop_v2_capfix1/signals/gxp_capacity_MW_2035_BB.csv,289111,528cf9bbacb251b227ad25c8ec2ca6d1e2b6856e86dc7cbb416966ac5e794fe5,.csv,runs,poc_20260105_release02,2026-01-06 09:01:36,git,
runs/poc_20260105_release02/epoch2035_BB/regional_signals/dispatch_prop_v2_capfix1/signals/headroom_MW_2035_BB.csv,395475,405cfa66b21f3503ad07a0fc1372dd88e15166a540cf673a493463c6840570c9,.csv,runs,poc_20260105_release02,2026-01-06 09:01:36,git,
runs/poc_20260105_release02/epoch2035_BB/regional_signals/dispatch_prop_v2_capfix1/signals/tariff_nzd_per_MWh_2035_BB.csv,289114,1b9de934e37033a06e85c70c3816b1768d1c2c63e8b3dffbed692da0e2d44256,.csv,runs,poc_20260105_release02,2026-01-06 09:01:36,git,
runs/poc_20260105_release02/epoch2035_EB/demandpack/demandpack/hourly_heat_demand_2035.csv,964135,d83866eef224a68e71affca9cb71c3f2ee199ec88cc4cb15be2c18cfe950b0f5,.csv,runs,poc_20260105_release02,2026-01-06 08:58:02,git,
runs/poc_20260105_release02/epoch2035_EB/demandpack/figures/demand_2035_EB_daily_profile_seasonal.png,85459,fab20ceb58cc48a5873596ab06da63fc82dd7ce8ac712e2036a6f56631a12293,.png,runs,poc_20260105_release02,2026-01-06 08:58:04,git,
runs/poc_20260105_release02/epoch2035_EB/demandpack/figures/demand_2035_EB_duration_curve.png,61920,80127bb1c1d287506ef3e1bebb18cbe6998617e7f2a27ed752aac285911156ab,.png,runs,poc_20260105_release02,2026-01-06 08:58:03,git,
runs/poc_20260105_release02/epoch2035_EB/demandpack/figures/demand_2035_EB_monthly_energy.png,46027,3626d215313be94ddddd5a6c0dc05e84d2102b3c6cea8f96e45d083e4766852c,.png,runs,poc_20260105_release02,2026-01-06 08:58:04,git,
runs/poc_20260105_release02/epoch2035_EB/demandpack/figures/demand_2035_EB_timeseries_week.png,159388,a446fb6e5d75a73dac95d47cef6f37f835ff071c931f5ba3682793948c63f225,.png,runs,poc_20260105_release02,2026-01-06 08:58:03,git,
runs/poc_20260105_release02/epoch2035_EB/demandpack/meta/run_manifest.json,282,a67f13e7ccf5747e8fe88407a8cbfb25119dba0cd5862cb9fd50b4e16a8de01d,.json,runs,poc_20260105_release02,2026-01-06 08:58:05,git,
runs/poc_20260105_release02/epoch2035_EB/dispatch/dispatch_prop_v2_capfix1/figures/heat_2035_EB_unit_stack.png,216571,2c51b5074073846eb51d86086286b71d830ce8c1bec93d40623a96fb3cf82dcd,.png,runs,poc_20260105_release02,2026-01-06 09:08:26,git,
runs/poc_20260105_release02/epoch2035_EB/dispatch/dispatch_prop_v2_capfix1/signals/incremental_electricity_MW_2035_EB.csv,353566,dfced0f7f8e6f853f6a9141d2d077bfb0c8767b17ff93a08757fb68d375f2ec2,.csv,runs,poc_20260105_release02,2026-01-06 09:08:25,git,
runs/poc_20260105_release02/epoch2035_EB/dispatch/dispatch_prop_v2_capfix1/site_dispatch_2035_EB_long.csv,5833020,ae4f95ad34e4c09d0d68662240630da58e575ecd7d1f13896290f020aca87f74,.csv,runs,poc_20260105_release02,2026-01-06 09:08:25,git,
runs/poc_20260105_release02/epoch2035_EB/dispatch/dispatch_prop_v2_capfix1/site_dispatch_2035_EB_long_costed.csv,5833020,ae4f95ad34e4c09d0d68662240630da58e575ecd7d1f13896290f020aca87f74,.csv,runs,poc_20260105_release02,2026-01-06 09:08:25,git,
runs/poc_20260105_release02/epoch2035_EB/dispatch/dispatch_prop_v2_capfix1/site_dispatch_2035_EB_summary.csv,2805,cfc5b01e7be3e3bdafda0609654bbbcff103df01027beda697a3402c305544b1,.csv,runs,poc_20260105_release02,2026-01-06 09:08:25,git,
runs/poc_20260105_release02/epoch2035_EB/dispatch/dispatch_prop_v2_capfix1/site_dispatch_2035_EB_wide.csv,1072637,eb4c4096cae76cef5d5edc65b94a281299710dc1dfc8935789c74c2d266556ba,.csv,runs,poc_20260105_release02,2026-01-06 09:08:25,git,
runs/poc_20260105_release02/epoch2035_EB/regional_signals/dispatch_prop_v2_capfix1/figures/headroom_duration_curve_2035_EB.png,59349,874bd6a82c18427b8e701cf721ce7ed420e401a6269c408b04922db5771ddd67,.png,runs,poc_20260105_release02,2026-01-06 09:01:34,git,
runs/poc_20260105_release02/epoch2035_EB/regional_signals/dispatch_prop_v2_capfix1/figures/headroom_timeseries_week_2035_EB.png,59331,98176abd7238c93bdb4934699e7e2ae73615a08cf88a69ffedbbbbc41adba9a2,.png,runs,poc_20260105_release02,2026-01-06 09:01:34,git,
runs/poc_20260105_release02/epoch2035_EB/regional_signals/dispatch_prop_v2_capfix1/figures/tariff_timeseries_week_2035_EB.png,49829,4a9c76cc13a9d25310e4afd1058dfa05b24affd2a6a765e5d2b7c287fa3f1594,.png,runs,poc_20260105_release02,2026-01-06 09:01:34,git,
runs/poc_20260105_release02/epoch2035_EB/regional_signals/dispatch_prop_v2_capfix1/signals/gxp_capacity_MW_2035_EB.csv,289111,528cf9bbacb251b227ad25c8ec2ca6d1e2b6856e86dc7cbb416966ac5e794fe5,.csv,runs,poc_20260105_release02,2026-01-06 09:01:34,git,
runs/poc_20260105_release02/epoch2035_EB/regional_signals/dispatch_prop_v2_capfix1/signals/headroom_MW_2035_EB.csv,395475,405cfa66b21f3503ad07a0fc1372dd88e15166a540cf673a493463c6840570c9,.csv,runs,poc_20260105_release02,2026-01-06 09:01:34,git,
runs/poc_20260105_release02/epoch2035_EB/regional_signals/dispatch_prop_v2_capfix1/signals/tariff_nzd_per_MWh_2035_EB.csv,289114,1b9de934e37033a06e85c70c3816b1768d1c2c63e8b3dffbed692da0e2d44256,.csv,runs,poc_20260105_release02,2026-01-06 09:01:34,git,
runs/poc_20260105_release02/kpi_table_dispatch_prop_v2_capfix1.csv,641,09272b76e3a8244cea7cd713440e7720aa13e99f4ad74517f1fdce38e90b08c7,.csv,runs,poc_20260105_release02,2026-01-06 09:02:43,git,
runs/poc_20260105_release02/rdm/figures/New folder/New folder/grid_rdm_2035_EB__auto_shed_heatmap_headroom_vs_increment.png,155578,c67dbc123f01c0c6e98917282c336d2f1e2c651cedf48eac5967354d8157800a,.png,runs,poc_20260105_release02,2026-01-14 10:33:26,git,
runs/poc_20260105_release02/rdm/figures/New folder/New folder/grid_rdm_2035_EB__shed_fraction_boxplot.png,218205,af542173defd16c67f3d8a204278694c452a3c7278d86f2152e95e5b08dbef26,.png,runs,poc_20260105_release02,2026-01-14 10:33:22,git,
runs/poc_20260105_release02/rdm/figures/New folder/New folder/grid_rdm_2035_EB__upgrade_choice_frequency.png,249875,da248102242f038c8e46780b30e5d6b55049b49a66553133ede0ddcd8eee769b,.png,runs,poc_20260105_release02,2026-01-14 10:33:23,git,
runs/poc_20260105_release02/rdm/figures/New folder/grid_rdm_2035_BB__annual_shed_MWh_boxplot.png,192822,512b4516f7c723cfe33f8ae3a2e86df58a2ff982f3352487abd56b10a4c577bf,.png,runs,poc_20260105_release02,2026-01-14 10:33:28,git,
runs/poc_20260105_release02/rdm/figures/New folder/grid_rdm_2035_BB__auto_headroom_vs_selected_capacity.png,111326,bfe4874ff40755d5170581852442df9312af2b73850dc732dbd6cd6324abd250,.png,runs,poc_20260105_release02,2026-01-14 10:33:30,git,
runs/poc_20260105_release02/rdm/figures/New folder/grid_rdm_2035_BB__auto_increment_vs_binding_hours.png,100656,865cd3d1eb76e090d021b30d644bbfbe44fede720f7c8698e33ba9f901666f01,.png,runs,poc_20260105_release02,2026-01-14 10:33:30,git,
runs/poc_20260105_release02/rdm/figures/New folder/grid_rdm_2035_BB__auto_shed_heatmap_headroom_vs_increment.png,164700,7ed79d66c0ef1ecbef89cd0399d6dcfd2e381dba78630f4a71d602179e7fafa8,.png,runs,poc_20260105_release02,2026-01-14 10:33:31,git,
runs/poc_20260105_release02/rdm/figures/New folder/grid_rdm_2035_BB__binding_hours_boxplot.png,210874,d0e40328a6f01162e0941c929ecd7d18ff97fab387d9790ba8fc66953a01c41e,.png,runs,poc_20260105_release02,2026-01-14 10:33:29,git,
runs/poc_20260105_release02/rdm/figures/New folder/grid_rdm_2035_BB__shed_fraction_boxplot.png,188155,8a7db6aa1293154f27311f841fcacf84c56923774ae52431f3e86bfa65f16233,.png,runs,poc_20260105_release02,2026-01-14 10:33:28,git,
runs/poc_20260105_release02/rdm/figures/New folder/grid_rdm_2035_BB__total_cost_boxplot.png,200566,589afdec83222464d5dddabfcadc5da774c1e78c3efcd7c74fd58d25a93fd468,.png,runs,poc_20260105_release02,2026-01-14 10:33:27,git,
runs/poc_20260105_release02/rdm/figures/New folder/grid_rdm_2035_BB__tradeoff_cost_vs_shed_scatter.png,271769,bfe2687839826d41eaadb44308ef13d1a60057576f196a35d4df9e3f08ff12b3,.png,runs,poc_20260105_release02,2026-01-14 10:33:30,git,
runs/poc_20260105_release02/rdm/figures/New folder/grid_rdm_2035_BB__tradeoff_cost_vs_shed_scatter_v2.png,271769,bfe2687839826d41eaadb44308ef13d1a60057576f196a35d4df9e3f08ff12b3,.png,runs,poc_20260105_release02,2026-01-14 10:31:52,git,
runs/poc_20260105_release02/rdm/figures/New folder/grid_rdm_2035_BB__upgrade_choice_frequency.png,250220,8e39952d25426a52834cc941b43f24338c792ee969ad84a1cbf904789f26ebf7,.png,runs,poc_20260105_release02,2026-01-14 10:33:29,git,
runs/poc_20260105_release02/rdm/figures/New folder/grid_rdm_2035_EB__annual_shed_MWh_boxplot.png,225717,57b58a2a9e1d9a698f3e50657ca91516778cb06a973ddfac5a2159f2ed7ead2a,.png,runs,poc_20260105_release02,2026-01-14 10:33:22,git,
runs/poc_20260105_release02/rdm/figures/New folder/grid_rdm_2035_EB__auto_headroom_vs_selected_capacity.png,119204,4efa46a4ff0b68d698a8a927ef4dcb9f6bd1a952ef85d5b5448c2cd2793118fc,.png,runs,poc_20260105_release02,2026-01-14 10:33:24,git,
runs/poc_20260105_release02/rdm/figures/New folder/grid_rdm_2035_EB__auto_increment_vs_binding_hours.png,128290,68c48078f370f70226c66c14d7fd7c9405e46d9bf5796f672d76319c7e121724,.png,runs,poc_20260105_release02,2026-01-14 10:33:24,git,
runs/poc_20260105_release02/rdm/figures/New folder/grid_rdm_2035_EB__binding_hours_boxplot.png,207473,b4af685ff3638f96cbe4eebd429e9ecf4a4ea14cfca824e0fa6146a08a844f7a,.png,runs,poc_20260105_release02,2026-01-14 10:33:23,git,
runs/poc_20260105_release02/rdm/figures/New folder/grid_rdm_2035_EB__total_cost_boxplot.png,204165,d892f3b698d107c60f141189ccf3d435c647e435db03b8e8fdf287d2569d0ee4,.png,runs,poc_20260105_release02,2026-01-14 10:33:21,git,
runs/poc_20260105_release02/rdm/figures/New folder/grid_rdm_2035_EB__tradeoff_cost_vs_shed_scatter.png,273882,d821c117d1db13afaef983dacd20aaad04d6ba7880b88ea4a1c2cf184b49d049,.png,runs,poc_20260105_release02,2026-01-14 10:33:24,git,
runs/poc_20260105_release02/rdm/figures/New folder/grid_rdm_2035_EB__tradeoff_cost_vs_shed_scatter_v2.png,273882,d821c117d1db13afaef983dacd20aaad04d6ba7880b88ea4a1c2cf184b49d049,.png,runs,poc_20260105_release02,2026-01-14 10:31:48,git,
runs/poc_20260105_release02/rdm/figures/New folder/grid_rdm_EB_vs_BB__annual_shed_scatter.png,145288,7624b1ef250e4491e872af92eef5148aeae2cc5f5108471fabd9336a230e591e,.png,runs,poc_20260105_release02,2026-01-14 10:33:33,git,
runs/poc_20260105_release02/rdm/figures/New folder/grid_rdm_EB_vs_BB__annual_shed_scatter_v2.png,145288,7624b1ef250e4491e872af92eef5148aeae2cc5f5108471fabd9336a230e591e,.png,runs,poc_20260105_release02,2026-01-14 10:31:55,git,
runs/poc_20260105_release02/rdm/figures/New folder/grid_rdm_EB_vs_BB__binding_hours_scatter.png,133250,efa0d0295b5066da84ce31d4e16270e68fede592b512b725ca03e4d1b78ca011,.png,runs,poc_20260105_release02,2026-01-14 10:33:33,git,
runs/poc_20260105_release02/rdm/figures/New folder/grid_rdm_EB_vs_BB__binding_hours_scatter_v2.png,133250,efa0d0295b5066da84ce31d4e16270e68fede592b512b725ca03e4d1b78ca011,.png,runs,poc_20260105_release02,2026-01-14 10:31:56,git,
runs/poc_20260105_release02/rdm/figures/New folder/grid_rdm_EB_vs_BB__delta_total_cost_hist.png,90169,1d3d0a4b90aef4fa378bc96e1ed00b9f5800887c20a589af9fff350b60267c34,.png,runs,poc_20260105_release02,2026-01-14 10:33:32,git,
runs/poc_20260105_release02/rdm/figures/New folder/grid_rdm_EB_vs_BB__delta_total_cost_hist_v2.png,90169,1d3d0a4b90aef4fa378bc96e1ed00b9f5800887c20a589af9fff350b60267c34,.png,runs,poc_20260105_release02,2026-01-14 10:31:54,git,
runs/poc_20260105_release02/rdm/figures/New folder/grid_rdm_EB_vs_BB__total_cost_scatter.png,244984,3eaf779ea6d327d8da5ebb3bd233fd8193f43e1a702f9c8e0e040c7fc6f13c4b,.png,runs,poc_20260105_release02,2026-01-14 10:33:32,git,
runs/poc_20260105_release02/rdm/figures/New folder/grid_rdm_EB_vs_BB__total_cost_scatter_v2.png,244984,3eaf779ea6d327d8da5ebb3bd233fd8193f43e1a702f9c8e0e040c7fc6f13c4b,.png,runs,poc_20260105_release02,2026-01-14 10:31:53,git,
runs/poc_20260105_release02/rdm/figures/New folder/grid_rdm_EB_vs_BB__upgrade_choice_confusion.png,159028,66b56303cbd01328e6513fd48f1e2bf846db4a0c9b9eb548e0987a7b03b9c550,.png,runs,poc_20260105_release02,2026-01-14 10:33:32,git,
runs/poc_20260105_release02/rdm/figures/New folder/grid_rdm_EB_vs_BB__upgrade_choice_confusion_v2.png,159028,66b56303cbd01328e6513fd48f1e2bf846db4a0c9b9eb548e0987a7b03b9c550,.png,runs,poc_20260105_release02,2026-01-14 10:31:54,git,
runs/poc_20260105_release02/rdm/figures/New folder/grid_rdm__figure_manifest.zip,4747788,e738e3990c50d8e1bccc44ce60097bd55cf217bd9f5108d4f99999677e14f572,.zip,runs,poc_20260105_release02,2026-01-14 10:34:20,git-lfs,
runs/poc_20260105_release02/rdm/figures/README_figures_v2.txt,2215,05361ab07e7b51151aae08318ed5f5344550edca7e0ad17052faf109a527ede5,.txt,runs,poc_20260105_release02,2026-01-14 13:22:47,git,
runs/poc_20260105_release02/rdm/figures/grid_rdm_2035_BB__annual_shed_MWh_boxplot.png,189864,d8a2ff7accc3dbc77f8ed5a32c15f0c796c7f707791cb955d72c98097cf1f6e7,.png,runs,poc_20260105_release02,2026-01-14 13:22:39,git,
runs/poc_20260105_release02/rdm/figures/grid_rdm_2035_BB__auto_headroom_vs_selected_capacity.png,104525,715ce7bb5b8b8c213d094610d12f679095e0dd8e0d01cf8db277730749b62496,.png,runs,poc_20260105_release02,2026-01-14 13:22:41,git,
runs/poc_20260105_release02/rdm/figures/grid_rdm_2035_BB__auto_increment_vs_binding_hours.png,92470,31ae7032eba733cab2b44d2582135424d63da4035218f163cfb8738f4fddb16f,.png,runs,poc_20260105_release02,2026-01-14 13:22:41,git,
runs/poc_20260105_release02/rdm/figures/grid_rdm_2035_BB__auto_shed_heatmap_headroom_vs_increment.png,156708,dce1be18dcd10f66f9292fd3b644797a50abc05a945640cfea7ba6f3f2f7b141,.png,runs,poc_20260105_release02,2026-01-14 13:22:42,git,
runs/poc_20260105_release02/rdm/figures/grid_rdm_2035_BB__auto_upgrade_frequency_v2.png,86358,d90a6bc329613815a773791b52e923a8a09daed70847eb850c7298a19a06094c,.png,runs,poc_20260105_release02,2026-01-14 13:22:44,git,
runs/poc_20260105_release02/rdm/figures/grid_rdm_2035_BB__auto_upgrade_vs_headroom_v2.png,177223,98042831d04509440854921e300915355004581bbf070fc12ac7eec84107aaed,.png,runs,poc_20260105_release02,2026-01-14 13:22:46,git,
runs/poc_20260105_release02/rdm/figures/grid_rdm_2035_BB__binding_hours_boxplot.png,206923,c1db2c3259e553c45765ccc377727245e2ebfee686ad66564d6aeb4e9f56bf08,.png,runs,poc_20260105_release02,2026-01-14 13:22:40,git,
runs/poc_20260105_release02/rdm/figures/grid_rdm_2035_BB__shed_fraction_boxplot.png,184840,1d04345004d83668b624dff6a4a04c5d2b6a1b482e4fea8e3747ef13c5a435af,.png,runs,poc_20260105_release02,2026-01-14 13:22:39,git,
runs/poc_20260105_release02/rdm/figures/grid_rdm_2035_BB__strategy_metrics.csv,911,532795e731b2a0a07ec7cb287bb5ccb529f7da6247a50f89a5202a19559a25e7,.csv,runs,poc_20260105_release02,2026-01-14 13:22:44,git,
runs/poc_20260105_release02/rdm/figures/grid_rdm_2035_BB__strategy_upgrade_heatmap_v2.png,293127,84be3324f35fcfdaecd91388d470168de5dbc4554eeccd2b88d5c46ed74e9ec5,.png,runs,poc_20260105_release02,2026-01-14 13:22:46,git,
runs/poc_20260105_release02/rdm/figures/grid_rdm_2035_BB__total_cost_boxplot.png,197383,3b703c2b9dfd153e047552cb6a1fd6c0b212f4c7dd19f6fd2eb9dc13410a91c6,.png,runs,poc_20260105_release02,2026-01-14 13:22:39,git,
runs/poc_20260105_release02/rdm/figures/grid_rdm_2035_BB__tradeoff_cost_vs_shed_scatter.png,270159,577b7497403dd6d8f06d4b01457869010a5026b863d3563bf50619651e72833a,.png,runs,poc_20260105_release02,2026-01-14 13:22:40,git,
runs/poc_20260105_release02/rdm/figures/grid_rdm_2035_BB__upgrade_choice_frequency.png,257708,68d8d841cb4579942d743538c91528f11dc108fde207dea567948b9f6b5c149f,.png,runs,poc_20260105_release02,2026-01-14 13:22:40,git,
runs/poc_20260105_release02/rdm/figures/grid_rdm_2035_EB__annual_shed_MWh_boxplot.png,220853,6da49a6c961865b478a028451624977de016e7e858c857bab5cd9877e0b2b660,.png,runs,poc_20260105_release02,2026-01-14 13:22:36,git,
runs/poc_20260105_release02/rdm/figures/grid_rdm_2035_EB__auto_headroom_vs_selected_capacity.png,111885,4cbe68c180bad773e9110bbf4c96c4923eb71b15edac4198ddedc626325ca881,.png,runs,poc_20260105_release02,2026-01-14 13:22:37,git,
runs/poc_20260105_release02/rdm/figures/grid_rdm_2035_EB__auto_increment_vs_binding_hours.png,120235,0b67f461287b71fb4778816511f6328c485c3fed6466b251f0ab3d2403479e20,.png,runs,poc_20260105_release02,2026-01-14 13:22:38,git,
runs/poc_20260105_release02/rdm/figures/grid_rdm_2035_EB__auto_shed_heatmap_headroom_vs_increment.png,147696,9641493d4f19e77f8e4bdb491c3c0ade399b2d190b71c84b08cdee019fdd14b7,.png,runs,poc_20260105_release02,2026-01-14 13:22:38,git,
runs/poc_20260105_release02/rdm/figures/grid_rdm_2035_EB__auto_upgrade_frequency_v2.png,98802,e018535ac59aaed1614e807b4adf57217e65a98cca231987743fe60618e28e71,.png,runs,poc_20260105_release02,2026-01-14 13:22:44,git,
runs/poc_20260105_release02/rdm/figures/grid_rdm_2035_EB__auto_upgrade_vs_headroom_v2.png,204179,a693c45b271065052a831ae99321ce4ea16acdd0399d51cba475f5eff4c03860,.png,runs,poc_20260105_release02,2026-01-14 13:22:46,git,
runs/poc_20260105_release02/rdm/figures/grid_rdm_2035_EB__binding_hours_boxplot.png,203651,e7a966b00b6bb0a9a11c935801106e6af710b48a42ecae26ba3b7fc299778e58,.png,runs,poc_20260105_release02,2026-01-14 13:22:36,git,
runs/poc_20260105_release02/rdm/figures/grid_rdm_2035_EB__shed_fraction_boxplot.png,215023,1c0e366c2e6bd4cb0da3b24e289d081926020300dac7301f3143049389cfbfc1,.png,runs,poc_20260105_release02,2026-01-14 13:22:36,git,
runs/poc_20260105_release02/rdm/figures/grid_rdm_2035_EB__strategy_metrics.csv,971,608708495c2fb424801587b3f50f108f5b4c43aa8802fbe813218adc55a29262,.csv,runs,poc_20260105_release02,2026-01-14 13:22:44,git,
runs/poc_20260105_release02/rdm/figures/grid_rdm_2035_EB__strategy_upgrade_heatmap_v2.png,294410,cd1b352ac9d9619706c5f550614b735a25e63a7e3b1b8da78c2cb3ecc041c82a,.png,runs,poc_20260105_release02,2026-01-14 13:22:45,git,
runs/poc_20260105_release02/rdm/figures/grid_rdm_2035_EB__total_cost_boxplot.png,200841,65d92cefa87c964c908b4c705336c0ce8f5cb03927f5c5db63882c59071e61c1,.png,runs,poc_20260105_release02,2026-01-14 13:22:35,git,
runs/poc_20260105_release02/rdm/figures/grid_rdm_2035_EB__tradeoff_cost_vs_shed_scatter.png,272430,4b6682ef5794a4dd7c59918e44395a293bce93bab3dff8038f963748d16ca7c7,.png,runs,poc_20260105_release02,2026-01-14 13:22:37,git,
runs/poc_20260105_release02/rdm/figures/grid_rdm_2035_EB__upgrade_choice_frequency.png,257289,cb696b410d9be32f823e16497c7da28a5aa0fdd19e38911bd4e7fd10f370b783,.png,runs,poc_20260105_release02,2026-01-14 13:22:37,git,
runs/poc_20260105_release02/rdm/figures/grid_rdm_2035_EB_vs_BB__auto_upgrade_frequency_v2.png,149791,9e8c8d31dd8a80ed300c0a7a2661aad85d77c6ac068db547233bc14c684e1272,.png,runs,poc_20260105_release02,2026-01-14 13:22:44,git,
runs/poc_20260105_release02/rdm/figures/grid_rdm_EB_vs_BB__annual_shed_scatter.png,141100,429be3d2142b0c13098d3c6963577da500e27003e1fb394f70b790cfd0609f34,.png,runs,poc_20260105_release02,2026-01-14 13:22:43,git,
runs/poc_20260105_release02/rdm/figures/grid_rdm_EB_vs_BB__binding_hours_scatter.png,129180,241472817864eef9c01385de4ed6b28d9925fbcd974df2bae0e338ed91d238b0,.png,runs,poc_20260105_release02,2026-01-14 13:22:44,git,
